vllm-server  | 
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:45:52 [parallel_state.py:1394] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:45:52 [gpu_model_runner.py:3255] Starting to load model RedHatAI/Qwen3-8B-NVFP4...
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:45:52 [compressed_tensors_w4a4_nvfp4.py:63] Using flashinfer-cutlass for NVFP4 GEMM
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:46:08 [cuda.py:418] Valid backends: ['FLASHINFER', 'TRITON_ATTN']
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:46:08 [cuda.py:427] Using FLASHINFER backend.
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  4.50it/s]
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:00<00:00,  2.53it/s]
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:00<00:00,  2.71it/s]
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m 
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:46:10 [default_loader.py:314] Loading weights took 0.76 seconds
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m WARNING 05-28 19:46:10 [kv_cache.py:83] Checkpoint does not provide a q scaling factor. Setting it to k_scale. This only matters for FP8 Attention backends (flash-attn or flashinfer).
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m WARNING 05-28 19:46:10 [kv_cache.py:97] Using KV cache scaling factor 1.0 for fp8_e4m3. If this is unintended, verify that k/v_scale scaling factors are properly set in the checkpoint.
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m WARNING 05-28 19:46:10 [kv_cache.py:136] Using uncalibrated q_scale 1.0 and/or prob_scale 1.0 with fp8 attention. This may cause accuracy issues. Please make sure q/prob scaling factors are available in the fp8 checkpoint.
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:46:10 [gpu_model_runner.py:3334] Model loading took 5.9785 GiB memory and 17.852134 seconds
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:46:19 [backends.py:631] Using cache directory: /root/.cache/vllm/torch_compile_cache/bfa01f5abd/rank_0_0/backbone for vLLM's torch.compile
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:46:19 [backends.py:647] Dynamo bytecode transform time: 8.91 s
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:46:31 [backends.py:251] Cache the graph for dynamic shape for later use
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:46:41 [backends.py:282] Compiling a graph for dynamic shape takes 20.90 s
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:47:21 [monitor.py:34] torch.compile takes 29.80 s in total
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:47:24 [gpu_worker.py:359] Available KV cache memory: 6.62 GiB
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:47:24 [kv_cache_utils.py:1229] GPU KV cache size: 96,464 tokens
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:47:24 [kv_cache_utils.py:1234] Maximum concurrency for 32,000 tokens per request: 3.01x
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m 2026-05-28 19:47:24,293 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m 2026-05-28 19:47:29,082 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:47:29 [kernel_warmup.py:65] Warming up FlashInfer attention.
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/4 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▌  | 3/4 [00:00<00:00, 16.94it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 4/4 [00:00<00:00, 16.47it/s]
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/3 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):  67%|██████▋   | 2/3 [00:00<00:00, 19.75it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 3/3 [00:00<00:00, 19.74it/s]
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:47:47 [gpu_model_runner.py:4240] Graph capturing finished in 1 secs, took -0.37 GiB
vllm-server  | [1;36m(EngineCore_DP0 pid=214)[0;0m INFO 05-28 19:47:47 [core.py:250] init engine (profile, create kv cache, warmup model) took 97.10 seconds
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [api_server.py:1728] Supported tasks: ['generate']
vllm-server  | [1;36m(APIServer pid=1)[0;0m WARNING 05-28 19:47:49 [model.py:1568] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [serving_responses.py:154] Using default chat sampling params from model: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [serving_engine.py:298] "auto" tool choice has been enabled please note that while the parallel_tool_calls client option is preset for compatibility reasons, it will be ignored.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [serving_engine.py:298] "auto" tool choice has been enabled please note that while the parallel_tool_calls client option is preset for compatibility reasons, it will be ignored.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [serving_chat.py:131] Using default chat sampling params from model: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [serving_completion.py:73] Using default completion sampling params from model: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [serving_engine.py:298] "auto" tool choice has been enabled please note that while the parallel_tool_calls client option is preset for compatibility reasons, it will be ignored.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [serving_chat.py:131] Using default chat sampling params from model: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [api_server.py:2055] Starting vLLM API server 0 on http://0.0.0.0:8000
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:38] Available routes are:
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /openapi.json, Methods: HEAD, GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /docs, Methods: HEAD, GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /docs/oauth2-redirect, Methods: HEAD, GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /redoc, Methods: HEAD, GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /health, Methods: GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /load, Methods: GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /tokenize, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /detokenize, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /v1/models, Methods: GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /version, Methods: GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /v1/responses, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /v1/responses/{response_id}, Methods: GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /v1/responses/{response_id}/cancel, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /v1/messages, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /v1/chat/completions, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /v1/completions, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /v1/embeddings, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /pooling, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /classify, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /score, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /v1/score, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /v1/audio/transcriptions, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /v1/audio/translations, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /rerank, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /v1/rerank, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /v2/rerank, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /scale_elastic_ep, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /is_scaling_elastic_ep, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /inference/v1/generate, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /ping, Methods: GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /ping, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /invocations, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:47:49 [launcher.py:46] Route: /metrics, Methods: GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     Started server process [1]
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     Waiting for application startup.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     Application startup complete.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:59658 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:48:22 [chat_utils.py:557] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:52668 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:48:30 [loggers.py:236] Engine 000: Avg prompt throughput: 6.2 tokens/s, Avg generation throughput: 20.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 0.0%
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:52544 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:48:40 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 4.2 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:48:50 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:45938 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:49:00 [loggers.py:236] Engine 000: Avg prompt throughput: 503.9 tokens/s, Avg generation throughput: 44.8 tokens/s, Running: 4 reqs, Waiting: 16 reqs, GPU KV cache usage: 5.4%, Prefix cache hit rate: 5.6%
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54108 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54122 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54138 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54130 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54100 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54150 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54166 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54086 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54172 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54176 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:49:10 [loggers.py:236] Engine 000: Avg prompt throughput: 1226.3 tokens/s, Avg generation throughput: 218.8 tokens/s, Running: 4 reqs, Waiting: 6 reqs, GPU KV cache usage: 3.7%, Prefix cache hit rate: 7.2%
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54188 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54174 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54180 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54200 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54198 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54230 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54216 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54236 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54246 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.9:54256 - "POST /v1/chat/completions HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:49:20 [loggers.py:236] Engine 000: Avg prompt throughput: 1069.4 tokens/s, Avg generation throughput: 164.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.8%, Prefix cache hit rate: 6.5%
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:52040 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:49:30 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 61.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.4%, Prefix cache hit rate: 6.5%
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.2:48596 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-28 19:49:40 [loggers.py:236] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 61.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.0%, Prefix cache hit rate: 6.5%
